video_name,frame_idx,x1,y1,x2,y2,action_label,person_id
2,4,0.49375,0.58055555,0.5125000000000001,0.66944445,0,-1
2,4,0.3296875,0.5805555,0.3890625,0.8638885000000001,0,8
2,4,0.17812500000000003,0.5833335000000001,0.329687,0.9972225000000001,0,10
2,5,0.98125,0.663889,1,0.766667,0,-1
2,5,0.48437475,0.5722222,0.49843725,0.6277777999999999,0,21
2,5,0.36093775,0.583333,0.40625025,0.7361110000000001,0,8
2,5,0.5015624999999999,0.57777765,0.5234375,0.66944435,0,-1
2,5,0.4515625,0.569444,0.4734375,0.669444,0,23
2,5,0.9406252499999999,0.572222,0.9640627499999999,0.6722220000000001,0,24
2,5,0.6359374999999999,0.625,0.7515625,0.9944440000000002,0,15
2,5,0.264063,0.5805555,0.403125,0.9972224999999999,0,10
2,6,0.4749995,0.5722221,0.4906245,0.6249999,0,21
2,6,0.45312475,0.5694448,0.47343725000000003,0.6638892,0,23
2,6,0.5015627500000001,0.57777765,0.52187525,0.66944435,0,25
2,6,0.58593775,0.6055555,0.68125025,0.9972225000000001,0,15
2,6,0.26718749999999997,0.5833335000000001,0.4328125,0.9972225000000001,0,10
2,7,0.42968700000000004,0.57500035,0.442187,0.63333365,0,-1
2,7,0.459375,0.572222,0.471875,0.647222,0,-1
2,7,0.4765625,0.57499955,0.4921875,0.63888845,0,21
2,7,0.44374975,0.57222265,0.4640622499999999,0.66388935,0,23
2,7,0.9750002500000001,0.56944445,0.9984377500000001,0.6555555500000001,0,-1
2,7,0.9093755,0.5638885,0.9312505000000002,0.6777774999999999,0,24
2,7,0.49531274999999997,0.57777765,0.5156252499999999,0.66944435,0,25
2,7,0.265625,0.5805555,0.415625,0.9972224999999999,0,10
2,7,0.51562475,0.619444,0.60468725,0.9972219999999999,0,15
2,8,0.4859375,0.5833338,0.5015625,0.6527782000000001,0,25
2,8,0.45468775,0.5694445499999999,0.46875025,0.63333345,0,21
2,8,0.33593725,0.580556,0.39062475,0.755556,0,8
2,8,0.43281200000000003,0.57222255,0.451562,0.6611114499999999,0,23
2,8,0.2140625,0.566666,0.37187549999999997,0.9972219999999999,0,-1
2,8,0.470313,0.591666,0.551563,0.997222,0,15
3,2,0.478125,0.5361111,0.496875,0.6138889,0,-1
3,2,0.38281275,0.530556,0.41562525,0.7,0,-1
3,2,0.45625024999999997,0.536111,0.47343775,0.611111,0,3
3,2,0.4218752500000001,0.519444,0.45156275,0.6694439999999999,0,1
3,3,0.4749995,0.5333333499999999,0.4906245,0.61666665,0,-1
3,3,0.48593775,0.54444465,0.50625025,0.63611135,0,-1
3,3,0.379687,0.5361104999999999,0.410937,0.7027775,0,-1
3,3,0.453125,0.5333332,0.471875,0.6138888,2,3
3,3,0.4218747499999999,0.513889,0.44843725,0.663889,0,1
3,4,0.47812525,0.53333355,0.49531274999999997,0.62222245,0,7
3,4,0.5062500000000001,0.541667,0.53125,0.669445,0,-1
3,4,0.382813,0.5333335,0.41406299999999996,0.6944445,0,6
3,4,0.45624975,0.53333345,0.4765622499999999,0.6194445500000001,2,3
3,4,0.41875025,0.516667,0.44218775,0.661111,0,1
3,5,0.46406274999999997,0.53055545,0.48437525,0.6166665499999999,0,3
3,5,0.46406274999999997,0.53055545,0.48437525,0.6166665499999999,2,3
3,5,0.485937,0.5277775,0.510937,0.6416664999999999,0,7
3,5,0.4234375,0.5138885,0.4453125,0.6527775,0,1
3,5,0.44531299999999996,0.5222225500000001,0.464063,0.61111145,0,-1
3,5,0.53437525,0.5416665,0.5703127499999999,0.7249995,0,-1
3,5,0.3937495,0.516667,0.4281245,0.6888890000000001,0,6
3,6,0.43281274999999997,0.519445,0.45312525,0.666667,0,1
3,6,0.47500025,0.5416671,0.4921877500000001,0.6194449,0,3
3,6,0.4062497499999999,0.5277775,0.43906225,0.6888885,0,6
3,6,0.501562,0.522222,0.539062,0.6944440000000001,0,-1
3,6,0.5968749999999999,0.538889,0.678125,0.911111,0,-1
3,6,0.5968749999999999,0.538889,0.678125,0.911111,1,-1
3,7,0.42968775,0.5277775,0.46250025,0.6861105000000001,0,6
3,7,0.482813,0.5444441,0.501563,0.6222219,0,3
3,7,0.53437525,0.5222224999999999,0.58906275,0.7638895,0,-1
3,7,0.53437525,0.5222224999999999,0.58906275,0.7638895,2,-1
3,8,0.48125025,0.5555557999999999,0.49843775,0.6250002,0,3
3,8,0.44531275,0.5333335,0.47187524999999997,0.6666664999999999,0,6
3,8,0.65156225,0.513889,0.7437497500000001,0.983333,0,-1
