video_name,frame_id,x1,y1,x2,y2,action_id
1,3,0.44062475,0.658333,0.50468725,0.9388890000000001,45
1,3,0.33281275,0.6333329999999999,0.40312525,0.9333329999999999,1
1,3,0.33281275,0.6333329999999999,0.40312525,0.9333329999999999,7
1,3,0.33281275,0.6333329999999999,0.40312525,0.9333329999999999,12
1,3,0.33281275,0.6333329999999999,0.40312525,0.9333329999999999,18
1,3,0.33281275,0.6333329999999999,0.40312525,0.9333329999999999,25
1,3,0.33281275,0.6333329999999999,0.40312525,0.9333329999999999,32
1,3,0.33281275,0.6333329999999999,0.40312525,0.9333329999999999,39
1,3,0.33281275,0.6333329999999999,0.40312525,0.9333329999999999,45
1,3,0.54218775,0.619445,0.6250002499999999,0.9388890000000001,1
1,3,0.54218775,0.619445,0.6250002499999999,0.9388890000000001,7
1,3,0.54218775,0.619445,0.6250002499999999,0.9388890000000001,12
1,3,0.54218775,0.619445,0.6250002499999999,0.9388890000000001,18
1,3,0.54218775,0.619445,0.6250002499999999,0.9388890000000001,25
1,3,0.54218775,0.619445,0.6250002499999999,0.9388890000000001,32
1,3,0.54218775,0.619445,0.6250002499999999,0.9388890000000001,39
1,3,0.54218775,0.619445,0.6250002499999999,0.9388890000000001,45
1,3,0.7375,0.6861115,0.8765620000000001,0.9944445000000001,1
1,3,0.7375,0.6861115,0.8765620000000001,0.9944445000000001,7
1,3,0.7375,0.6861115,0.8765620000000001,0.9944445000000001,12
1,3,0.7375,0.6861115,0.8765620000000001,0.9944445000000001,18
1,3,0.7375,0.6861115,0.8765620000000001,0.9944445000000001,25
1,3,0.7375,0.6861115,0.8765620000000001,0.9944445000000001,32
1,3,0.7375,0.6861115,0.8765620000000001,0.9944445000000001,39
1,3,0.7375,0.6861115,0.8765620000000001,0.9944445000000001,45
1,4,0.37031224999999995,0.6194445000000001,0.41249975,0.7833335,1
1,4,0.37031224999999995,0.6194445000000001,0.41249975,0.7833335,7
1,4,0.37031224999999995,0.6194445000000001,0.41249975,0.7833335,12
1,4,0.37031224999999995,0.6194445000000001,0.41249975,0.7833335,18
1,4,0.37031224999999995,0.6194445000000001,0.41249975,0.7833335,25
1,4,0.37031224999999995,0.6194445000000001,0.41249975,0.7833335,32
1,4,0.37031224999999995,0.6194445000000001,0.41249975,0.7833335,39
1,4,0.37031224999999995,0.6194445000000001,0.41249975,0.7833335,45
1,4,0.6109375,0.60833335,0.6265625,0.6666666499999999,1
1,4,0.6109375,0.60833335,0.6265625,0.6666666499999999,7
1,4,0.6109375,0.60833335,0.6265625,0.6666666499999999,12
1,4,0.6109375,0.60833335,0.6265625,0.6666666499999999,18
1,4,0.6109375,0.60833335,0.6265625,0.6666666499999999,25
1,4,0.6109375,0.60833335,0.6265625,0.6666666499999999,32
1,4,0.6109375,0.60833335,0.6265625,0.6666666499999999,39
1,4,0.6109375,0.60833335,0.6265625,0.6666666499999999,45
1,4,0.7843755,0.605556,0.8000005,0.6805559999999999,1
1,4,0.7843755,0.605556,0.8000005,0.6805559999999999,7
1,4,0.7843755,0.605556,0.8000005,0.6805559999999999,12
1,4,0.7843755,0.605556,0.8000005,0.6805559999999999,18
1,4,0.7843755,0.605556,0.8000005,0.6805559999999999,25
1,4,0.7843755,0.605556,0.8000005,0.6805559999999999,32
1,4,0.7843755,0.605556,0.8000005,0.6805559999999999,39
1,4,0.7843755,0.605556,0.8000005,0.6805559999999999,45
1,4,0.92187525,0.5944448,0.94531275,0.6888892,1
1,4,0.92187525,0.5944448,0.94531275,0.6888892,7
1,4,0.92187525,0.5944448,0.94531275,0.6888892,12
1,4,0.92187525,0.5944448,0.94531275,0.6888892,18
1,4,0.92187525,0.5944448,0.94531275,0.6888892,25
1,4,0.92187525,0.5944448,0.94531275,0.6888892,32
1,4,0.92187525,0.5944448,0.94531275,0.6888892,39
1,4,0.92187525,0.5944448,0.94531275,0.6888892,45
1,4,0.053125,0.613889,0.1125,0.908333,1
1,4,0.053125,0.613889,0.1125,0.908333,7
1,4,0.053125,0.613889,0.1125,0.908333,12
1,4,0.053125,0.613889,0.1125,0.908333,18
1,4,0.053125,0.613889,0.1125,0.908333,25
1,4,0.053125,0.613889,0.1125,0.908333,32
1,4,0.053125,0.613889,0.1125,0.908333,39
1,4,0.053125,0.613889,0.1125,0.908333,45
1,4,0,0.6055554999999999,0.025,0.8138885,1
1,4,0,0.6055554999999999,0.025,0.8138885,7
1,4,0,0.6055554999999999,0.025,0.8138885,12
1,4,0,0.6055554999999999,0.025,0.8138885,18
1,4,0,0.6055554999999999,0.025,0.8138885,25
1,4,0,0.6055554999999999,0.025,0.8138885,32
1,4,0,0.6055554999999999,0.025,0.8138885,39
1,4,0,0.6055554999999999,0.025,0.8138885,45
1,4,0.18125025,0.6194440999999999,0.19843775000000002,0.6972219,1
1,4,0.18125025,0.6194440999999999,0.19843775000000002,0.6972219,7
1,4,0.18125025,0.6194440999999999,0.19843775000000002,0.6972219,12
1,4,0.18125025,0.6194440999999999,0.19843775000000002,0.6972219,18
1,4,0.18125025,0.6194440999999999,0.19843775000000002,0.6972219,25
1,4,0.18125025,0.6194440999999999,0.19843775000000002,0.6972219,32
1,4,0.18125025,0.6194440999999999,0.19843775000000002,0.6972219,39
1,4,0.18125025,0.6194440999999999,0.19843775000000002,0.6972219,45
1,4,0.52656225,0.638889,0.56249975,0.8416669999999999,1
1,4,0.52656225,0.638889,0.56249975,0.8416669999999999,7
1,4,0.52656225,0.638889,0.56249975,0.8416669999999999,12
1,4,0.52656225,0.638889,0.56249975,0.8416669999999999,18
1,4,0.52656225,0.638889,0.56249975,0.8416669999999999,25
1,4,0.52656225,0.638889,0.56249975,0.8416669999999999,32
1,4,0.52656225,0.638889,0.56249975,0.8416669999999999,39
1,4,0.52656225,0.638889,0.56249975,0.8416669999999999,45
1,4,0.08906275000000001,0.619445,0.16562525,0.9138889999999998,1
1,4,0.08906275000000001,0.619445,0.16562525,0.9138889999999998,7
1,4,0.08906275000000001,0.619445,0.16562525,0.9138889999999998,12
1,4,0.08906275000000001,0.619445,0.16562525,0.9138889999999998,18
1,4,0.08906275000000001,0.619445,0.16562525,0.9138889999999998,25
1,4,0.08906275000000001,0.619445,0.16562525,0.9138889999999998,32
1,4,0.08906275000000001,0.619445,0.16562525,0.9138889999999998,39
1,4,0.08906275000000001,0.619445,0.16562525,0.9138889999999998,45
1,4,0.446875,0.658333,0.509375,0.9361109999999999,1
1,4,0.446875,0.658333,0.509375,0.9361109999999999,7
1,4,0.446875,0.658333,0.509375,0.9361109999999999,12
1,4,0.446875,0.658333,0.509375,0.9361109999999999,18
1,4,0.446875,0.658333,0.509375,0.9361109999999999,25
1,4,0.446875,0.658333,0.509375,0.9361109999999999,32
1,4,0.446875,0.658333,0.509375,0.9361109999999999,39
1,4,0.446875,0.658333,0.509375,0.9361109999999999,45
1,4,0.30468724999999997,0.6194445,0.35312475,0.8305555,1
1,4,0.30468724999999997,0.6194445,0.35312475,0.8305555,7
1,4,0.30468724999999997,0.6194445,0.35312475,0.8305555,12
1,4,0.30468724999999997,0.6194445,0.35312475,0.8305555,18
1,4,0.30468724999999997,0.6194445,0.35312475,0.8305555,25
1,4,0.30468724999999997,0.6194445,0.35312475,0.8305555,32
1,4,0.30468724999999997,0.6194445,0.35312475,0.8305555,39
1,4,0.30468724999999997,0.6194445,0.35312475,0.8305555,45
1,4,0.38593775,0.6388895,0.46875025,0.9972225000000001,1
1,4,0.38593775,0.6388895,0.46875025,0.9972225000000001,7
1,4,0.38593775,0.6388895,0.46875025,0.9972225000000001,12
1,4,0.38593775,0.6388895,0.46875025,0.9972225000000001,18
1,4,0.38593775,0.6388895,0.46875025,0.9972225000000001,25
1,4,0.38593775,0.6388895,0.46875025,0.9972225000000001,32
1,4,0.38593775,0.6388895,0.46875025,0.9972225000000001,39
1,4,0.38593775,0.6388895,0.46875025,0.9972225000000001,45
1,4,0.54843775,0.613889,0.61875025,0.9388890000000001,1
1,4,0.54843775,0.613889,0.61875025,0.9388890000000001,7
1,4,0.54843775,0.613889,0.61875025,0.9388890000000001,12
1,4,0.54843775,0.613889,0.61875025,0.9388890000000001,18
1,4,0.54843775,0.613889,0.61875025,0.9388890000000001,25
1,4,0.54843775,0.613889,0.61875025,0.9388890000000001,32
1,4,0.54843775,0.613889,0.61875025,0.9388890000000001,39
1,4,0.54843775,0.613889,0.61875025,0.9388890000000001,45
1,5,0.604687,0.5916669,0.6171869999999999,0.6638890999999999,1
1,5,0.604687,0.5916669,0.6171869999999999,0.6638890999999999,7
1,5,0.604687,0.5916669,0.6171869999999999,0.6638890999999999,12
1,5,0.604687,0.5916669,0.6171869999999999,0.6638890999999999,18
1,5,0.604687,0.5916669,0.6171869999999999,0.6638890999999999,25
1,5,0.604687,0.5916669,0.6171869999999999,0.6638890999999999,32
1,5,0.604687,0.5916669,0.6171869999999999,0.6638890999999999,39
1,5,0.604687,0.5916669,0.6171869999999999,0.6638890999999999,45
1,5,0.9437502500000001,0.5972224500000001,0.9609377499999999,0.68333355,1
1,5,0.9437502500000001,0.5972224500000001,0.9609377499999999,0.68333355,7
1,5,0.9437502500000001,0.5972224500000001,0.9609377499999999,0.68333355,12
1,5,0.9437502500000001,0.5972224500000001,0.9609377499999999,0.68333355,18
1,5,0.9437502500000001,0.5972224500000001,0.9609377499999999,0.68333355,25
1,5,0.9437502500000001,0.5972224500000001,0.9609377499999999,0.68333355,32
1,5,0.9437502500000001,0.5972224500000001,0.9609377499999999,0.68333355,39
1,5,0.9437502500000001,0.5972224500000001,0.9609377499999999,0.68333355,45
1,5,0.4468755,0.6777775,0.48125049999999997,0.9416665000000001,1
1,5,0.4468755,0.6777775,0.48125049999999997,0.9416665000000001,7
1,5,0.4468755,0.6777775,0.48125049999999997,0.9416665000000001,12
1,5,0.4468755,0.6777775,0.48125049999999997,0.9416665000000001,18
1,5,0.4468755,0.6777775,0.48125049999999997,0.9416665000000001,25
1,5,0.4468755,0.6777775,0.48125049999999997,0.9416665000000001,32
1,5,0.4468755,0.6777775,0.48125049999999997,0.9416665000000001,39
1,5,0.4468755,0.6777775,0.48125049999999997,0.9416665000000001,45
1,5,0.6125005,0.5972217999999999,0.6281255,0.6666662,1
1,5,0.6125005,0.5972217999999999,0.6281255,0.6666662,7
1,5,0.6125005,0.5972217999999999,0.6281255,0.6666662,12
1,5,0.6125005,0.5972217999999999,0.6281255,0.6666662,18
1,5,0.6125005,0.5972217999999999,0.6281255,0.6666662,25
1,5,0.6125005,0.5972217999999999,0.6281255,0.6666662,32
1,5,0.6125005,0.5972217999999999,0.6281255,0.6666662,39
1,5,0.6125005,0.5972217999999999,0.6281255,0.6666662,45
1,5,0.9875,0.5777779000000001,1,0.6500001,1
1,5,0.9875,0.5777779000000001,1,0.6500001,7
1,5,0.9875,0.5777779000000001,1,0.6500001,12
1,5,0.9875,0.5777779000000001,1,0.6500001,18
1,5,0.9875,0.5777779000000001,1,0.6500001,25
1,5,0.9875,0.5777779000000001,1,0.6500001,32
1,5,0.9875,0.5777779000000001,1,0.6500001,39
1,5,0.9875,0.5777779000000001,1,0.6500001,45
1,5,0,0.605556,0.028125,0.8055559999999999,1
1,5,0,0.605556,0.028125,0.8055559999999999,7
1,5,0,0.605556,0.028125,0.8055559999999999,12
1,5,0,0.605556,0.028125,0.8055559999999999,18
1,5,0,0.605556,0.028125,0.8055559999999999,25
1,5,0,0.605556,0.028125,0.8055559999999999,32
1,5,0,0.605556,0.028125,0.8055559999999999,39
1,5,0,0.605556,0.028125,0.8055559999999999,45
1,5,0.6640625,0.591667,0.6796875,0.666667,1
1,5,0.6640625,0.591667,0.6796875,0.666667,7
1,5,0.6640625,0.591667,0.6796875,0.666667,12
1,5,0.6640625,0.591667,0.6796875,0.666667,18
1,5,0.6640625,0.591667,0.6796875,0.666667,25
1,5,0.6640625,0.591667,0.6796875,0.666667,32
1,5,0.6640625,0.591667,0.6796875,0.666667,39
1,5,0.6640625,0.591667,0.6796875,0.666667,45
1,5,0.6453125,0.5916671,0.6609375,0.6694449,1
1,5,0.6453125,0.5916671,0.6609375,0.6694449,7
1,5,0.6453125,0.5916671,0.6609375,0.6694449,12
1,5,0.6453125,0.5916671,0.6609375,0.6694449,18
1,5,0.6453125,0.5916671,0.6609375,0.6694449,25
1,5,0.6453125,0.5916671,0.6609375,0.6694449,32
1,5,0.6453125,0.5916671,0.6609375,0.6694449,39
1,5,0.6453125,0.5916671,0.6609375,0.6694449,45
1,5,0.728125,0.6027776499999999,0.740625,0.66944435,1
1,5,0.728125,0.6027776499999999,0.740625,0.66944435,7
1,5,0.728125,0.6027776499999999,0.740625,0.66944435,12
1,5,0.728125,0.6027776499999999,0.740625,0.66944435,18
1,5,0.728125,0.6027776499999999,0.740625,0.66944435,25
